Dataset,Image Size,Models,Fusion Method,Projection Dim,Epochs,Val Accuracy,Val AUC-ROC,Test Accuracy,Test AUC-ROC,XGBoost Train Time,XGBoost Val Inference Time
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,Hibou-B,CheXagent",self_attention,768,1,0.9737,0.9994,0.0,0.0,6.51,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,Hibou-B,UNI2",self_attention,768,1,0.9761,0.9993,0.0,0.0,6.47,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,CheXagent,UNI2",self_attention,768,1,0.9655,0.9989,0.0,0.0,6.67,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,UNI,Prov-GigaPath,Hibou-B",self_attention,768,1,0.9725,0.9992,0.0,0.0,6.39,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,UNI,Prov-GigaPath,CheXagent",self_attention,768,1,0.9755,0.9992,0.0,0.0,6.49,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,UNI,Prov-GigaPath,UNI2",self_attention,768,1,0.9673,0.999,0.0,0.0,6.55,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,UNI,Hibou-B,CheXagent",self_attention,768,1,0.9807,0.9996,0.0,0.0,6.3,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,UNI,Hibou-B,UNI2",self_attention,768,1,0.9702,0.9993,0.0,0.0,6.37,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,UNI,CheXagent,UNI2",self_attention,768,1,0.9737,0.999,0.0,0.0,6.51,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.9708,0.9993,0.0,0.0,6.39,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.9749,0.9993,0.0,0.0,6.54,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.9626,0.9989,0.0,0.0,6.72,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9766,0.9994,0.0,0.0,6.41,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,UNI,Prov-GigaPath,Hibou-B",self_attention,768,1,0.9743,0.9993,0.0,0.0,6.48,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,UNI,Prov-GigaPath,CheXagent",self_attention,768,1,0.9702,0.9989,0.0,0.0,6.66,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,UNI,Prov-GigaPath,UNI2",self_attention,768,1,0.9614,0.9986,0.0,0.0,6.74,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,UNI,Hibou-B,CheXagent",self_attention,768,1,0.9749,0.9993,0.0,0.0,6.43,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,UNI,Hibou-B,UNI2",self_attention,768,1,0.9796,0.9995,0.0,0.0,6.49,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,UNI,CheXagent,UNI2",self_attention,768,1,0.9673,0.9989,0.0,0.0,6.62,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.9708,0.9994,0.0,0.0,6.45,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.972,0.9992,0.0,0.0,6.48,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.9591,0.9984,0.0,0.0,6.87,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9766,0.9996,0.0,0.0,6.45,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,UNI,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.9737,0.9994,0.0,0.0,6.45,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,UNI,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.9749,0.9993,0.0,0.0,6.4,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,UNI,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.972,0.999,0.0,0.0,6.62,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,UNI,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9737,0.9994,0.0,0.0,6.38,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9772,0.9994,0.0,0.0,6.56,0.09
bloodmnist,224,"BioMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,Hibou-B",self_attention,768,1,0.9772,0.9992,0.0,0.0,6.43,0.09
bloodmnist,224,"BioMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,CheXagent",self_attention,768,1,0.9737,0.9992,0.0,0.0,6.59,0.09
bloodmnist,224,"BioMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,UNI2",self_attention,768,1,0.965,0.999,0.0,0.0,6.62,0.09
bloodmnist,224,"BioMedCLIP,CONCH,rad-dino,UNI,Hibou-B,CheXagent",self_attention,768,1,0.9761,0.9993,0.0,0.0,6.32,0.09
bloodmnist,224,"BioMedCLIP,CONCH,rad-dino,UNI,Hibou-B,UNI2",self_attention,768,1,0.9731,0.9995,0.0,0.0,6.46,0.09
bloodmnist,224,"BioMedCLIP,CONCH,rad-dino,UNI,CheXagent,UNI2",self_attention,768,1,0.9725,0.9991,0.0,0.0,6.58,0.09
bloodmnist,224,"BioMedCLIP,CONCH,rad-dino,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.9784,0.9994,0.0,0.0,6.42,0.09
bloodmnist,224,"BioMedCLIP,CONCH,rad-dino,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.9731,0.9993,0.0,0.0,6.47,0.09
bloodmnist,224,"BioMedCLIP,CONCH,rad-dino,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.9638,0.9988,0.0,0.0,6.78,0.09
bloodmnist,224,"BioMedCLIP,CONCH,rad-dino,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9749,0.9995,0.0,0.0,6.38,0.09
bloodmnist,224,"BioMedCLIP,CONCH,UNI,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.972,0.9994,0.0,0.0,6.4,0.09
bloodmnist,224,"BioMedCLIP,CONCH,UNI,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.9807,0.9996,0.0,0.0,6.44,0.09
bloodmnist,224,"BioMedCLIP,CONCH,UNI,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.9731,0.9992,0.0,0.0,6.63,0.1
bloodmnist,224,"BioMedCLIP,CONCH,UNI,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.979,0.9995,0.0,0.0,6.35,0.09
bloodmnist,224,"BioMedCLIP,CONCH,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9737,0.9994,0.0,0.0,6.43,0.09
bloodmnist,224,"BioMedCLIP,rad-dino,UNI,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.9755,0.9992,0.0,0.0,6.43,0.09
bloodmnist,224,"BioMedCLIP,rad-dino,UNI,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.9737,0.9994,0.0,0.0,6.41,0.09
bloodmnist,224,"BioMedCLIP,rad-dino,UNI,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.9696,0.9992,0.0,0.0,6.63,0.09
bloodmnist,224,"BioMedCLIP,rad-dino,UNI,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9737,0.9994,0.0,0.0,6.34,0.09
bloodmnist,224,"BioMedCLIP,rad-dino,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9743,0.9994,0.0,0.0,6.42,0.09
bloodmnist,224,"BioMedCLIP,UNI,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9761,0.9992,0.0,0.0,6.53,0.09
bloodmnist,224,"PubMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,Hibou-B",self_attention,768,1,0.9796,0.9997,0.0,0.0,6.13,0.09
bloodmnist,224,"PubMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,CheXagent",self_attention,768,1,0.9731,0.9993,0.0,0.0,6.33,0.09
bloodmnist,224,"PubMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,UNI2",self_attention,768,1,0.9749,0.9994,0.0,0.0,6.39,0.09
bloodmnist,224,"PubMedCLIP,CONCH,rad-dino,UNI,Hibou-B,CheXagent",self_attention,768,1,0.9813,0.9996,0.0,0.0,6.13,0.08
bloodmnist,224,"PubMedCLIP,CONCH,rad-dino,UNI,Hibou-B,UNI2",self_attention,768,1,0.9819,0.9996,0.0,0.0,6.18,0.09
bloodmnist,224,"PubMedCLIP,CONCH,rad-dino,UNI,CheXagent,UNI2",self_attention,768,1,0.9766,0.9996,0.0,0.0,6.3,0.09
bloodmnist,224,"PubMedCLIP,CONCH,rad-dino,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.9801,0.9996,0.0,0.0,6.16,0.09
bloodmnist,224,"PubMedCLIP,CONCH,rad-dino,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.9801,0.9997,0.0,0.0,6.14,0.09
bloodmnist,224,"PubMedCLIP,CONCH,rad-dino,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.9784,0.9994,0.0,0.0,6.49,0.09
bloodmnist,224,"PubMedCLIP,CONCH,rad-dino,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9836,0.9997,0.0,0.0,6.13,0.09
bloodmnist,224,"PubMedCLIP,CONCH,UNI,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.9831,0.9998,0.0,0.0,6.09,0.08
bloodmnist,224,"PubMedCLIP,CONCH,UNI,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.9831,0.9996,0.0,0.0,6.1,0.09
bloodmnist,224,"PubMedCLIP,CONCH,UNI,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.979,0.9995,0.0,0.0,6.29,0.09
bloodmnist,224,"PubMedCLIP,CONCH,UNI,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9842,0.9997,0.0,0.0,6.19,0.09
bloodmnist,224,"PubMedCLIP,CONCH,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9854,0.9997,0.0,0.0,6.04,0.09
bloodmnist,224,"PubMedCLIP,rad-dino,UNI,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.9813,0.9997,0.0,0.0,6.15,0.09
bloodmnist,224,"PubMedCLIP,rad-dino,UNI,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.9825,0.9996,0.0,0.0,6.21,0.09
bloodmnist,224,"PubMedCLIP,rad-dino,UNI,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.9778,0.9993,0.0,0.0,6.57,0.09
bloodmnist,224,"PubMedCLIP,rad-dino,UNI,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9801,0.9997,0.0,0.0,6.2,0.09
bloodmnist,224,"PubMedCLIP,rad-dino,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9807,0.9996,0.0,0.0,6.18,0.09
bloodmnist,224,"PubMedCLIP,UNI,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9836,0.9998,0.0,0.0,6.14,0.09
bloodmnist,224,"CONCH,rad-dino,UNI,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.9842,0.9997,0.0,0.0,6.08,0.08
bloodmnist,224,"CONCH,rad-dino,UNI,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.9825,0.9997,0.0,0.0,6.15,0.09
bloodmnist,224,"CONCH,rad-dino,UNI,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.9796,0.9995,0.0,0.0,6.35,0.09
bloodmnist,224,"CONCH,rad-dino,UNI,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9836,0.9998,0.0,0.0,6.16,0.09
bloodmnist,224,"CONCH,rad-dino,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9831,0.9997,0.0,0.0,6.14,0.08
bloodmnist,224,"CONCH,UNI,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.979,0.9997,0.0,0.0,6.08,0.09
bloodmnist,224,"rad-dino,UNI,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9813,0.9997,0.0,0.0,6.16,0.08
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,Hibou-B",self_attention,768,1,0.9761,0.9992,0.0,0.0,6.38,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,CheXagent",self_attention,768,1,0.9778,0.9992,0.0,0.0,6.58,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,UNI2",self_attention,768,1,0.9696,0.9989,0.0,0.0,6.62,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,UNI,Hibou-B,CheXagent",self_attention,768,1,0.9766,0.9993,0.0,0.0,6.4,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,UNI,Hibou-B,UNI2",self_attention,768,1,0.9761,0.9994,0.0,0.0,6.31,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,UNI,CheXagent,UNI2",self_attention,768,1,0.9679,0.9991,0.0,0.0,6.47,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.9761,0.9994,0.0,0.0,6.46,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.9749,0.9993,0.0,0.0,6.39,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.9638,0.9985,0.0,0.0,6.79,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9714,0.9994,0.0,0.0,6.39,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,UNI,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.9772,0.9994,0.0,0.0,6.32,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,UNI,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.9755,0.9994,0.0,0.0,6.36,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,UNI,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.9714,0.9992,0.0,0.0,6.57,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,UNI,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9784,0.9995,0.0,0.0,6.23,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9778,0.9991,0.0,0.0,6.43,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,UNI,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.9807,0.9996,0.0,0.0,6.34,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,UNI,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.9766,0.9994,0.0,0.0,6.35,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,UNI,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.9655,0.999,0.0,0.0,6.64,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,UNI,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9778,0.9994,0.0,0.0,6.31,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9749,0.9994,0.0,0.0,6.38,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,UNI,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9743,0.9994,0.0,0.0,6.37,0.09
bloodmnist,224,"BioMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.9825,0.9995,0.0,0.0,6.24,0.09
bloodmnist,224,"BioMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.9749,0.9995,0.0,0.0,6.32,0.09
bloodmnist,224,"BioMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.9714,0.9992,0.0,0.0,6.51,0.09
bloodmnist,224,"BioMedCLIP,CONCH,rad-dino,UNI,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.972,0.9992,0.0,0.0,6.2,0.09
bloodmnist,224,"BioMedCLIP,CONCH,rad-dino,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9807,0.9995,0.0,0.0,6.38,0.09
bloodmnist,224,"BioMedCLIP,CONCH,UNI,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9766,0.9996,0.0,0.0,6.36,0.09
bloodmnist,224,"BioMedCLIP,rad-dino,UNI,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9813,0.9996,0.0,0.0,6.13,0.08
bloodmnist,224,"PubMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.9801,0.9997,0.0,0.0,6.13,0.09
bloodmnist,224,"PubMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.9796,0.9997,0.0,0.0,6.16,0.09
bloodmnist,224,"PubMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.9772,0.9994,0.0,0.0,6.38,0.09
bloodmnist,224,"PubMedCLIP,CONCH,rad-dino,UNI,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9807,0.9995,0.0,0.0,6.06,0.09
bloodmnist,224,"PubMedCLIP,CONCH,rad-dino,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9796,0.9997,0.0,0.0,6.17,0.09
bloodmnist,224,"PubMedCLIP,CONCH,UNI,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9801,0.9997,0.0,0.0,6.09,0.09
bloodmnist,224,"PubMedCLIP,rad-dino,UNI,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9831,0.9997,0.0,0.0,6.17,0.09
bloodmnist,224,"CONCH,rad-dino,UNI,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9819,0.9996,0.0,0.0,6.12,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.9766,0.9995,0.0,0.0,6.34,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.9766,0.9993,0.0,0.0,6.37,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.9755,0.9993,0.0,0.0,6.53,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,UNI,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9801,0.9996,0.0,0.0,6.3,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.979,0.9995,0.0,0.0,6.38,0.09
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,UNI,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9801,0.9995,0.0,0.0,6.21,0.08
bloodmnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,UNI,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.979,0.9995,0.0,0.0,6.37,0.09
bloodmnist,224,"BioMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9761,0.9994,0.0,0.0,6.37,0.09
bloodmnist,224,"PubMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9819,0.9998,0.0,0.0,6.12,0.08
bloodmnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.9749,0.9993,0.0,0.0,6.34,0.09
