Dataset,Image Size,Models,Fusion Method,Projection Dim,Epochs,Val Accuracy,Val AUC-ROC,Test Accuracy,Test AUC-ROC,XGBoost Train Time,XGBoost Val Inference Time
dermamnist,224,"BioMedCLIP,PubMedCLIP,CONCH,UNI,Prov-GigaPath,UNI2",self_attention,768,1,0.8245,0.9555,0.0,0.0,5.26,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,CONCH,UNI,Hibou-B,CheXagent",self_attention,768,1,0.8235,0.9563,0.0,0.0,5.11,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,CONCH,UNI,Hibou-B,UNI2",self_attention,768,1,0.8205,0.9584,0.0,0.0,5.3,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,CONCH,UNI,CheXagent,UNI2",self_attention,768,1,0.8205,0.9545,0.0,0.0,5.29,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,CONCH,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.8235,0.9509,0.0,0.0,5.28,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,CONCH,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.8225,0.9591,0.0,0.0,5.25,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,CONCH,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.8235,0.9472,0.0,0.0,5.24,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,CONCH,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8096,0.9503,0.0,0.0,5.3,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,UNI,Prov-GigaPath,Hibou-B",self_attention,768,1,0.8275,0.9531,0.0,0.0,5.29,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,UNI,Prov-GigaPath,CheXagent",self_attention,768,1,0.8195,0.9565,0.0,0.0,5.26,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,UNI,Prov-GigaPath,UNI2",self_attention,768,1,0.8166,0.9473,0.0,0.0,5.33,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,UNI,Hibou-B,CheXagent",self_attention,768,1,0.8166,0.9436,0.0,0.0,5.29,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,UNI,Hibou-B,UNI2",self_attention,768,1,0.8166,0.9547,0.0,0.0,5.28,0.08
dermamnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,UNI,CheXagent,UNI2",self_attention,768,1,0.8185,0.9505,0.0,0.0,5.3,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.8225,0.9538,0.0,0.0,5.13,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.8056,0.9545,0.0,0.0,5.28,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.8166,0.9486,0.0,0.0,5.31,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8185,0.9453,0.0,0.0,5.31,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,UNI,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.8315,0.9581,0.0,0.0,5.29,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,UNI,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.8185,0.9506,0.0,0.0,5.1,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,UNI,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.8255,0.9523,0.0,0.0,5.3,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,UNI,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8245,0.9534,0.0,0.0,5.29,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8126,0.9494,0.0,0.0,5.33,0.07
dermamnist,224,"BioMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,Hibou-B",self_attention,768,1,0.8046,0.9508,0.0,0.0,5.28,0.07
dermamnist,224,"BioMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,CheXagent",self_attention,768,1,0.8305,0.9588,0.0,0.0,5.26,0.07
dermamnist,224,"BioMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,UNI2",self_attention,768,1,0.8126,0.9544,0.0,0.0,5.29,0.07
dermamnist,224,"BioMedCLIP,CONCH,rad-dino,UNI,Hibou-B,CheXagent",self_attention,768,1,0.8156,0.956,0.0,0.0,5.31,0.07
dermamnist,224,"BioMedCLIP,CONCH,rad-dino,UNI,Hibou-B,UNI2",self_attention,768,1,0.8285,0.9502,0.0,0.0,5.29,0.07
dermamnist,224,"BioMedCLIP,CONCH,rad-dino,UNI,CheXagent,UNI2",self_attention,768,1,0.8235,0.9603,0.0,0.0,5.26,0.07
dermamnist,224,"BioMedCLIP,CONCH,rad-dino,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.8215,0.9493,0.0,0.0,5.3,0.07
dermamnist,224,"BioMedCLIP,CONCH,rad-dino,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.8156,0.9484,0.0,0.0,5.32,0.07
dermamnist,224,"BioMedCLIP,CONCH,rad-dino,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.8265,0.9424,0.0,0.0,5.35,0.07
dermamnist,224,"BioMedCLIP,CONCH,rad-dino,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8275,0.9527,0.0,0.0,5.29,0.07
dermamnist,224,"BioMedCLIP,CONCH,UNI,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.8126,0.9551,0.0,0.0,5.3,0.07
dermamnist,224,"BioMedCLIP,CONCH,UNI,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.8195,0.953,0.0,0.0,5.26,0.07
dermamnist,224,"BioMedCLIP,CONCH,UNI,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.8265,0.9544,0.0,0.0,5.26,0.07
dermamnist,224,"BioMedCLIP,CONCH,UNI,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8175,0.9523,0.0,0.0,5.31,0.07
dermamnist,224,"BioMedCLIP,CONCH,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8156,0.9547,0.0,0.0,5.12,0.07
dermamnist,224,"BioMedCLIP,rad-dino,UNI,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.8205,0.9489,0.0,0.0,5.33,0.07
dermamnist,224,"BioMedCLIP,rad-dino,UNI,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.8185,0.954,0.0,0.0,5.28,0.07
dermamnist,224,"BioMedCLIP,rad-dino,UNI,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.8136,0.9569,0.0,0.0,5.27,0.07
dermamnist,224,"BioMedCLIP,rad-dino,UNI,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8295,0.9488,0.0,0.0,5.32,0.08
dermamnist,224,"BioMedCLIP,rad-dino,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8066,0.9548,0.0,0.0,5.32,0.07
dermamnist,224,"BioMedCLIP,UNI,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8255,0.9564,0.0,0.0,5.33,0.07
dermamnist,224,"PubMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,Hibou-B",self_attention,768,1,0.8126,0.9508,0.0,0.0,5.32,0.07
dermamnist,224,"PubMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,CheXagent",self_attention,768,1,0.8265,0.9575,0.0,0.0,5.34,0.07
dermamnist,224,"PubMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,UNI2",self_attention,768,1,0.8275,0.9508,0.0,0.0,5.34,0.07
dermamnist,224,"PubMedCLIP,CONCH,rad-dino,UNI,Hibou-B,CheXagent",self_attention,768,1,0.8235,0.9535,0.0,0.0,5.38,0.07
dermamnist,224,"PubMedCLIP,CONCH,rad-dino,UNI,Hibou-B,UNI2",self_attention,768,1,0.8146,0.9503,0.0,0.0,5.35,0.07
dermamnist,224,"PubMedCLIP,CONCH,rad-dino,UNI,CheXagent,UNI2",self_attention,768,1,0.8175,0.9611,0.0,0.0,5.27,0.07
dermamnist,224,"PubMedCLIP,CONCH,rad-dino,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.8275,0.958,0.0,0.0,5.33,0.07
dermamnist,224,"PubMedCLIP,CONCH,rad-dino,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.8106,0.9492,0.0,0.0,5.36,0.07
dermamnist,224,"PubMedCLIP,CONCH,rad-dino,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.8305,0.9527,0.0,0.0,5.33,0.07
dermamnist,224,"PubMedCLIP,CONCH,rad-dino,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8136,0.9466,0.0,0.0,5.38,0.07
dermamnist,224,"PubMedCLIP,CONCH,UNI,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.8275,0.9506,0.0,0.0,5.31,0.07
dermamnist,224,"PubMedCLIP,CONCH,UNI,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.8235,0.956,0.0,0.0,5.32,0.07
dermamnist,224,"PubMedCLIP,CONCH,UNI,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.8305,0.9556,0.0,0.0,5.32,0.07
dermamnist,224,"PubMedCLIP,CONCH,UNI,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8235,0.9532,0.0,0.0,5.38,0.07
dermamnist,224,"PubMedCLIP,CONCH,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8185,0.9527,0.0,0.0,5.32,0.07
dermamnist,224,"PubMedCLIP,rad-dino,UNI,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.8205,0.9557,0.0,0.0,5.36,0.07
dermamnist,224,"PubMedCLIP,rad-dino,UNI,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.8116,0.9557,0.0,0.0,5.33,0.07
dermamnist,224,"PubMedCLIP,rad-dino,UNI,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.8175,0.9485,0.0,0.0,5.33,0.07
dermamnist,224,"PubMedCLIP,rad-dino,UNI,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8405,0.9546,0.0,0.0,5.4,0.07
dermamnist,224,"PubMedCLIP,rad-dino,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8066,0.946,0.0,0.0,5.32,0.07
dermamnist,224,"PubMedCLIP,UNI,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8255,0.9492,0.0,0.0,5.37,0.07
dermamnist,224,"CONCH,rad-dino,UNI,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.8225,0.9513,0.0,0.0,5.34,0.07
dermamnist,224,"CONCH,rad-dino,UNI,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.8096,0.9514,0.0,0.0,5.37,0.07
dermamnist,224,"CONCH,rad-dino,UNI,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.8325,0.9534,0.0,0.0,5.31,0.07
dermamnist,224,"CONCH,rad-dino,UNI,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8185,0.9546,0.0,0.0,5.39,0.07
dermamnist,224,"CONCH,rad-dino,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8166,0.9522,0.0,0.0,5.4,0.07
dermamnist,224,"CONCH,UNI,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8056,0.946,0.0,0.0,5.31,0.07
dermamnist,224,"rad-dino,UNI,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8146,0.9528,0.0,0.0,5.35,0.08
dermamnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,Hibou-B",self_attention,768,1,0.8265,0.9559,0.0,0.0,5.36,0.08
dermamnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,CheXagent",self_attention,768,1,0.8175,0.9515,0.0,0.0,5.31,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,UNI2",self_attention,768,1,0.8225,0.9539,0.0,0.0,5.28,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,UNI,Hibou-B,CheXagent",self_attention,768,1,0.8255,0.9592,0.0,0.0,5.32,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,UNI,Hibou-B,UNI2",self_attention,768,1,0.8185,0.9535,0.0,0.0,5.28,0.08
dermamnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,UNI,CheXagent,UNI2",self_attention,768,1,0.8315,0.9584,0.0,0.0,5.29,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.8215,0.9545,0.0,0.0,5.29,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.8066,0.9451,0.0,0.0,5.27,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.8096,0.9489,0.0,0.0,5.3,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8225,0.9498,0.0,0.0,5.28,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,CONCH,UNI,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.8255,0.9557,0.0,0.0,5.26,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,CONCH,UNI,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.8156,0.9597,0.0,0.0,5.28,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,CONCH,UNI,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.8255,0.9533,0.0,0.0,5.32,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,CONCH,UNI,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8295,0.9582,0.0,0.0,5.31,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,CONCH,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8275,0.9536,0.0,0.0,5.27,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,UNI,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.8275,0.953,0.0,0.0,5.28,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,UNI,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.8285,0.9578,0.0,0.0,5.28,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,UNI,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.8335,0.9601,0.0,0.0,5.26,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,UNI,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8175,0.9545,0.0,0.0,5.15,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8175,0.9545,0.0,0.0,5.31,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,UNI,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8126,0.9598,0.0,0.0,5.28,0.07
dermamnist,224,"BioMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.8215,0.9603,0.0,0.0,5.26,0.08
dermamnist,224,"BioMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.8215,0.9539,0.0,0.0,5.3,0.07
dermamnist,224,"BioMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.8255,0.9505,0.0,0.0,5.16,0.07
dermamnist,224,"BioMedCLIP,CONCH,rad-dino,UNI,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8235,0.954,0.0,0.0,5.33,0.07
dermamnist,224,"BioMedCLIP,CONCH,rad-dino,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8345,0.9609,0.0,0.0,5.31,0.07
dermamnist,224,"BioMedCLIP,CONCH,UNI,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8166,0.9554,0.0,0.0,5.29,0.08
dermamnist,224,"BioMedCLIP,rad-dino,UNI,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8345,0.9566,0.0,0.0,5.32,0.07
dermamnist,224,"PubMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.8275,0.958,0.0,0.0,5.35,0.07
dermamnist,224,"PubMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.8205,0.9531,0.0,0.0,5.36,0.07
dermamnist,224,"PubMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.8116,0.9546,0.0,0.0,5.31,0.07
dermamnist,224,"PubMedCLIP,CONCH,rad-dino,UNI,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8166,0.9539,0.0,0.0,5.34,0.07
dermamnist,224,"PubMedCLIP,CONCH,rad-dino,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8146,0.9534,0.0,0.0,5.16,0.07
dermamnist,224,"PubMedCLIP,CONCH,UNI,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8295,0.9491,0.0,0.0,5.35,0.07
dermamnist,224,"PubMedCLIP,rad-dino,UNI,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8076,0.9514,0.0,0.0,5.4,0.08
dermamnist,224,"CONCH,rad-dino,UNI,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8265,0.9573,0.0,0.0,5.32,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,Hibou-B,CheXagent",self_attention,768,1,0.8275,0.9617,0.0,0.0,5.26,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,Hibou-B,UNI2",self_attention,768,1,0.8275,0.9581,0.0,0.0,5.31,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,CheXagent,UNI2",self_attention,768,1,0.8185,0.9562,0.0,0.0,5.31,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,UNI,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8166,0.9552,0.0,0.0,5.3,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8166,0.9554,0.0,0.0,5.33,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,CONCH,UNI,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8215,0.9574,0.0,0.0,5.26,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,rad-dino,UNI,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8185,0.9584,0.0,0.0,5.25,0.07
dermamnist,224,"BioMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8185,0.9529,0.0,0.0,5.3,0.07
dermamnist,224,"PubMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8126,0.9522,0.0,0.0,5.37,0.07
dermamnist,224,"BioMedCLIP,PubMedCLIP,CONCH,rad-dino,UNI,Prov-GigaPath,Hibou-B,CheXagent,UNI2",self_attention,768,1,0.8295,0.9557,0.0,0.0,5.27,0.07
